ref,type,datasource,content
1,table,tab_01,
1,text,,"Die Kernindikatoren zum Stand Dezember 2015 zeigen für die BZR auffällige Werte in Bezug auf:<br>- die Relation der Fläche der öffentlichen Spielplätze zu der Anzahl der Einwohnenden (Aufmerksamkeitsstufe 2 im bezirklichen und gesamtstädtischen Vergleich)<br>- den Anteil der unter 18-Järigen an den Einwohner_innen (Aufmerksamkeitsstufe 3 im bezirklichen Vergleich)<br>Im Monitoring Soziale Stadtentwicklung 2015 wurde die BZR Friedenau dem Sozial-Index mittel und dem Dynamik-Index stabil zugeordnet (keine Veränderung zu MSS 2013).<br>In der BZR gilt für ein Gebiet im Ortsteil Friedenau eine Verordnung über die Erhaltung baulicher Anlagen und der städtebaulichen Eigenart. Für ein Verdachtsgebiet in der BZR wird gegenwärtig überprüft, ob die Voraussetzungen für den Erlass einer sozialen Erhaltungsverordnung vorliegen."
1,titel,,1.1 Friedenau
1,titel-sm,,"Ausschnitt PLR 07030301. Quelle: BK10, GeoVerm BA-TS"
1,image,070303_Abb_02.png,
1,text,,"Der PLR liegt unterhalb der Trasse der A100 und reicht südlich bis zur Bezirksgrenze zu Steglitz-Zehlendorf entlang der Bornstraße. Westlich reicht der PLR bis zur Bezirksgrenze zu Charlottenburg-Wilmersdorf entlang der Laubacher Straße, östlich bis zur Rheinstraße / Hauptstraße. Die Siedlungsstruktur des PLR ist homogen durch verdichtete Blockrandbebauung geprägt. Der PLR umfasst eine Fläche von rund 146 Hektar. Die Fläche des PLR wird überwiegend zur Wohnnutzung verwendet. <br>Zum Ende 2015 waren im PLR rund 24.000 Personen melderechtlich registriert . In den fünf Jahren zuvor hat sich die Zahl der Einwohnenden im PLR um etwas mehr als 1% erhöht. Der Anteil der Ausländer_innen an den Einwohnenden lag deutlich unter dem bezirklichen Durchschnitt. Die Altersstruktur wies einen durchschnittlichen Anteil an Personen über 65 Jahren aus, der Anteil der unter 18-Jährigen lag über dem bezirklichen Vergleichswert. Der Altersdurchschnitt lag bei 43,8 Jahren.<br>Die Kernindikatoren zum Stand Dezember 2015 zeigen für den PLR auffällige Werte in Bezug auf:<br>- einem vergleichsweise hohen positiven Wanderungssaldo der unter 6-Jährigen je 100 Personen dieser Altersgruppe<br>Im MSS 2015 wies der PLR den Gesamtindex Soziale Ungleichheit 2+/- (mittel/stabil) auf.<br>Im PLR liegen zwei Grundschulen, eine integrierte Sekundarschule und drei Gymnasien (zwei öffentliche, ein privates). Im PLR liegt ebenso das Gebiet des ehemaligen Güterbahnhofs Wilmersdorf, auf dem in den kommenden Jahren umfangreiche Wohnbebauung erfolgen soll. Auf einer Fläche von ca. 60.000 m², werden zurzeit rund 1.000 Wohnungen realisiert. Außerdem werden an der Hauptstraße Flächen für Einzelhandel neu geschaffen."
1,titel,,1.2 Ceciliengärten
1,titel-sm,,"Ausschnitt PLR 07030302. Quelle: BK10, GeoVerm BA-TS"
1,image,070303_Abb_03.png,
1,text,,"Der PLR wird nördlich durch die A100 begrenzt, südlich endet der PLR an der Bezirksgrenze zu Steglitz-Zehlendorf entlang der Peschkestraße. Die westliche Grenze des PLR bildet die Rheinstraße / Hauptstraße, östlich endet der PLR an der Bahntrasse der S1. Die Siedlungsstruktur weist als Hauptprägung die verdichtete Blockrandbebauung und als Nebenprägung den Siedlungsbau der 20er – 30er Jahre auf. Der PLR umfasst eine Fläche von rund 57 Hektar und gehört zu den kleinsten PLR des Bezirks. Die Fläche des PLR wird überwiegend zur Wohnnutzung verwendet. <br>Zum Ende 2015 waren im PLR rund 9.000 Personen melderechtlich registriert. In den fünf Jahren zuvor hat sich die Zahl der Einwohnenden im PLR um etwas mehr als 1% erhöht. . Die Altersstruktur wies einen durchschnittlichen Anteil an Personen über 65 Jahren aus, der Anteil der unter 18-Jährigen lag über dem bezirklichen Vergleichswert. Der Anteil der Ausländer_innen an den Einwohnenden lag unter dem bezirklichen Durchschnitt. Der Altersdurchschnitt lag bei 43,3 Jahren.<br>Die Kernindikatoren zum Stand Dezember 2015 zeigen für den PLR keine auffälligen Werte. Im MSS 2015 wies der PLR den Gesamtindex Soziale Ungleichheit 2+/- (mittel/stabil) auf.<br>Im PLR liegt eine Grundschule."
1,titel,,1.3 Grazer Platz
1,titel-sm,,"Ausschnitt PLR 07030303. Quelle: BK10, GeoVerm BA-TS"
1,image,070303_Abb_04.png,
1,text,,"Der PLR liegt südlich der Bahntrasse der Ringbahn und des Sachsendamms und reicht bis zum Insulaner. Die westliche Grenze des PLR bildet die Thorwaldsenstraße, die östliche Grenze die Bahntrasse der S2/S25. Die Siedlungsstruktur weist als Hauptprägung die verdichtete Blockrandbebauung und als Nebenprägung den Siedlungsbau der 20er – 30er Jahre auf. Der PLR umfasst eine Fläche von rund 251 Hektar und gehört zu den größeren PLR des Bezirks. Ein Großteil der Fläche des PLR ist von überwiegend Kleingärtenanlagen geprägt. <br>Zum Ende 2015 waren im PLR rund 12.000 Personen melderechtlich registriert. In den fünf Jahren zuvor hat sich die Zahl der Einwohnenden im PLR um über 2% erhöht. Der Anteil der Ausländer_innen an den Einwohnenden lag bei rund 20%. Die Altersstruktur zeigte einen hohen Anteil an unter 18-Jährigen, der Anteil der über 65-Jährigen lag deutlich unter dem bezirklichen Vergleichswert. Der Altersdurchschnitt lag bei 40,6 Jahren.<br><br>Die Kernindikatoren zum Stand Dezember 2015 zeigen für den PLR auffällige Werte in Bezug auf:<br>- den erhöhten Anteil von Arbeitslosen nach SGB II und III an den Einwohner_innen im Alter zwischen 15 und 65 Jahren<br>- einem vergleichsweise hohen negativen Wanderungssaldo der unter 6-Jährigen je 100 Personen dieser Altersgruppe<br>- den erhöhten Anteil von Personen in SGB II an den Einwohner_innen unter 65 Jahren<br>- den erhöhten Anteil der Personen in Bedarfsgemeinschaften nach SGB II unter 15 Jahren an Einwohner_innen unter 15 Jahren<br>- einen vergleichsweise hohen Anteil von Empfänger_innen von Grundsicherung im Alter nach SGB XII an den Einwohner_innen im Alter über 65 Jahren<br><br>Im MSS 2015 wies der PLR den Gesamtindex Soziale Ungleichheit 2+/- (mittel/stabil) auf.<br>Im PLR liegen vier Jugendfreizeitstätten, ein Nachbarschaftstreff sowie eine Gemeinschaftsschule und ein (Sonderpädagogisches) Förderzentrum. Im PLR befindet liegt auch der Insulaner, an dessen Fuße sich die Sternwarte und das Planetarium befinden."
2,titel,,2.1 Entwicklung der Einwohner_innen
2,titel-sm,,"Einwohnerregisterstatistik, Stand: 31.12.2015. Quelle: AfS"
2,table,tab_02,
2,text,,"Wachstum prozentual geringer als Bezirk<br>- Die BZR Friedenau verzeichnet einen leichten Zuwachs der Einwohner_innenzahl. Allerdings ist der Zuwachs sowohl im Rückblick auf das Vorjahr als auch auf fünf Jahre zuvor geringer als im Bezirk. <br>- Die Planungsräume weisen unterschiedliche Wachstumsraten auf, im PLR Grazer Platz ist das Wachstum stärker als in den anderen PLR der Bezirksregion. <br>- Friedenau ist dicht besiedelt. Allerdings ist ein großer Teil des PLR Grazer Platz nicht bewohnt, sondern wird durch Kleingärten genutzt. "
2,titel-sm,,Dichte in EW/ha je Block (31.12.2015)
2,image,070303_Abb_05.png,
2,titel,,2.2 Altersstruktur
2,titel-sm,,"KID B1 und B2, Stand: 31.12.2015. Quelle: AfS"
2,table,tab_03,
2,titel-sm,,"Altersgruppen absolut und Anteile in %, Stand: 31.12.2015. Quelle: AfS"
2,table,tab_04,
2,titel-sm,,"Prozentuale Veränderung der EW in fünf Jahren in 8 Altersgruppen, Stand: 31.12.2015. Quelle: AfS"
2,table,tab_05,
2,text,,"Großer Anteil Kinder und Jugendliche<br>- Ist-Stand: In der BZR Friedenau ist der Anteil der unter 18-Jährigen höher, der Anteil der über 65-Jährigen ist deutlich geringer als im Bezirk. Das Durchschnittsalter der BZR liegt unter dem bezirklichen Durchschnitt.<br>- Veränderung: Der Anteil der unter 18-Jährigen ist in den vergangenen fünf Jahren geringfügig gesunken, der Anteil der über 65-Jährigen hingegen etwas gestiegen.<br>- Die absoluten Mengen der verschiedenen Altersgruppen haben sich zum Teil erhöht und zum Teil verringert. Erhöht hat sich die Anzahl der Personen im Alter zwischen 15 und unter 25 Jahren und in der Altersgruppe der 65 bis unter 80-Jährigen.Die Anzahl der Personen unter 6 Jahren und über 80 Jahren hat sich hingegen in den vergangenen fünf Jahren in der BZR verringert."
2,titel,,2.3 Einwohner_innen mit Migrationshintergrund
2,titel-sm,,"KID B3 und B4, Stand: 31.12.2015. Quelle: AfS"
2,table,tab_06,
2,text,,"EU-Kernstaaten und Türkei als Herkunftsschwerpunkte <br>- Im Durchschnitt weisen rund 30% der Einwohnenden in der BZR Friedenau statistisch einen Migrationshintergrund auf. Am stärksten sind hierbei die EU-Kernstaaten und die Türkei als Herkunftsgebiete vertreten. Es ist davon auszugehen, dass es sich bei der Gruppe der Einwohner_innen mit Migrationshintergrund um keine homogene Gruppe handelt, sondern Unterschiede bezüglich der Dauer des Aufenthalts, des Herkunftslandes, der ethnischen Zugehörigkeit, des Geschlechts, der Lebensläufe und vor allem ihrer sozialen Lage vorliegen.<br>- Weniger als die Hälfte der Kinder und Jugendlichen unter 18 Jahren haben einen Migrationshintergrund, das ist verglichen mit anderen Gebieten im Bezirk ein geringerer Anteil. Der Migrationshintergrund besteht jedoch nur im statistischen Sinne, die meisten Kinder und Jugendlichen haben keine eigene Migrationserfahrung.<br>- Der Anteil der über 65-Jährigen mit einem Migrationshintergrund liegt nahe am bezirklichen Vergleichswert und ist nicht als auffällig zu bewerten.<br>- Bei der Betrachtung der Planungsräume fällt auf, dass der Anteil der Personen mit einem statistischen Migrationshintergrund im PLR Grazer Platz deutlich höher ist als in den beiden anderen PLR der Bezirksregion. "
2,titel-sm,,Anteil der EW mit Migrationshintergrund an den EW gesamt in %. Stand 31.12.2015. Quelle: AfS
2,map-pr,Abb_06,
2,titel,,2.4 Wanderungen
2,titel-sm,,"KID C2 und C3, Stand: 31.12.2015. Quelle: AfS"
2,table,tab_07,
2,text,,"Wanderungszuwachs<br>- Für die BZR Friedenau ist insgesamt ein Wanderungsgewinn zu verzeichnen. Der Wert des Wanderungssaldos insgesamt liegt in der BZR deutlich unter den bezirklichen und gesamtstädtischen Vergleichswerten. Auch bei den unter 6-Jährigen zeigt sich ein geringerer Wanderungsgewinn in der BZR Friedenau als im Bezirk.<br>- Veränderung: Im Vergleich zum Vorjahr ist der Wanderungssaldo in der BZR Friedenau auf der gleichen Höhe geblieben, der vorher negative Saldowert der unter 6-Jährigen ist gestiegen und nun positiv. Aus methodischen Gründen ist ein Vergleich zum Stand fünf Jahre zuvor nicht möglich."
2,titel-sm,,"KID C2 - Wanderungssaldi je 100 EW, Stand 31.12.2015. Quelle: AfS"
2,barchart,Abb_07,
2,titel,,2.5 Bevölkerungsprognose
2,text,,"Da in Tempelhof-Schöneberg Prognoseräume und Bezirksregionen identische Zuschnitte aufweisen, können hier direkt die Berechnungen aus der mittleren Variante übernommen werden."
2,titel-sm,,Auszug Bevölkerungsprognose 2016 mittlere Variante. Quelle: SenStadtUm
2,table,tab_08,
2,text,,Leichter Zuwachs<br>- In der Bezirksregion Friedenau ist ein leichter Anstieg der Einwohner_innenzahl zum Jahr 2030 prognostiziert. Die Prognose geht vor allem von einer starken Alterung und einem Anwachsen der Anzahl der älteren Personen sowie von einem leichten Anstieg der Zahl der unter 18-Jährigen aus.<br>- Bis 2030 ist die Anzahl der Einwohner_innen im Erwerbsalter zwischen 18 und 65 Jahren in der Bezirksregion sinkend prognostiziert. 
2,titel,,2.6 Einwohner_innen mit Behinderung
2,text,,
2,titel-sm,,"Auszug Statistik zu Menschen mit Behinderung, Stand: 31.12.2015. Quelle: LaGeSo, eigene Tabelle"
2,table,tab_09,
3,titel,,3.1 Einordnung in die gesamtstädtische Sozialberichterstattung
3,titel-sm,,"KID F1-F5, Stand: 31.12.2015. Quelle: AfS"
3,table,tab_10,
3,titel-sm,,Ausschnitt BZR Friedenau MSS 2015. Quelle: SenStadtUm
3,image,070303_Abb_08.png,
3,text,,Stabile Dynamik<br>- Die Bezirksregion Friedenau wurde im Monitoring Soziale Stadtentwicklung dem Status-Index mittel und dem Dynamik-Index stabil zugeordnet. Diese Bewertung lag für die Bezirksregion sowohl im MSS 2013 als auch im MSS 2015 vor.<br>- In der BZR Friedenau liegen nach dem MSS 2015 alle drei Planungsräume in Bezug auf den Gesamtindex Soziale Ungleichheit bei mittel/stabil (2+/-)
3,titel,,3.2 Erwerbsbeteiligung und Arbeitslosigkeit
3,titel-sm,,"KID D1 und D2, Stand: 31.12.2015. Quelle: AfS"
3,table,tab_11,
3,titel-sm,,KID D2. Stand: 31.12.2015. Quelle: AfS
3,map-pr,Abb_09,
3,text,,Arbeitslosigkeit gering ausgeprägt<br>- Ist-Stand: In der BZR Friedenau liegt der Anteil der sozialversicherungspflichtig Beschäftigten leicht über dem bezirklichen Vergleichswert. Der Anteil der Arbeitslosen ist in der BZR deutlich geringer als im Bezirk oder im Land Berlin.<br>- Veränderung: Der Anteil der sozialversicherungspflichtig Beschäftigten ist in der BZR in den vergangenen fünf Jahren deutlich gestiegen. Der Anteil der Arbeitslosen ist leicht gesunken.
3,titel,,3.3 Transferleistungsabhängigkeit
3,titel-sm,,"KID D4, D4+, Stand: 31.12.2015. Quelle: AfS"
3,table,tab_12,
3,titel-sm,,KID D4. Stand: 31.12.2015. Quelle: AfS<br>Anteil aller Personen in Bedarfsgemeinschaften nach SGB II an den EW unter 65 J. (%)
3,map-pr,Abb_10,
3,text,,Armutsrisiko geringer<br>- Ist-Zustand: Der Anteil der Leistungsberechtigten nach SGB II an den Einwohner_innen unter 65 Jahren ist in der Bezirksregion Friedenau im Vergleich zum Bezirk deutlich geringer und liegt im bezirklichen Vergleich im Bereich der Aufmerksamkeitsstufe 1 (keine Aufmerksamkeit geboten) Zwischen den Planungsräumen unterscheiden sich die Indikatorwerte deutlich. <br>- Veränderung: Es ist in der Bezirksregion ein leichtes Absinken des Anteilswertes im Vergleich zum Vorjahr zu beobachten.
3,titel,,3.4 Soziale Situation von Kindern und Jugendlichen
3,titel-sm,,"KID D3, D5, E7, E8, Stand: 31.12.2015. Quelle: AfS"
3,table,tab_13,
3,titel-sm,,"KID D5, Stand: 31.12.2015. Quelle: AfS<br>Anteil der Personen in Bedarfsgemeinschaften (BG) nach SGB II unter 15 J. an EW unter 15 J. (%)"
3,map-pr,Abb_11,
3,text,,"Kinder- und Jugendarmut geringer als im Bezirk ausgeprägt<br>- Ist-Zustand: In der Bezirksregion Friedenau ist der Anteil der Kinder und Jugendlichen im Transferleistungsbezug im Vergleich zum Bezirk deutlich geringer und liegt im Bereich der Aufmerksamkeitsstufe 1 (keine Aufmerksamkeit geboten). Auch der Indikatorwert für Jugendarbeitslosigkeit ist in der BZR Friedenau deutlich unter dem bezirklichen Vergleichswert. Alleinerziehende tragen – und dies gilt bundesweit – aus mehreren Gründen das höchste Armutsrisiko. Von allen Bedarfsgemeinschaften mit Kindern nach SGB II sind in Friedenau 52,0% alleinerziehend.<br>- Veränderung: Die Jugendarbeitslosigkeit hat sich im Vergleich zum Stand vor fünf Jahren in der BZR verringert, auch im Vergleich zum Vorjahr ist ein Rückgang zu beobachten. Der Anteil der Inanspruchnahme von Hilfen zur Erziehung hat sich in den vergangenen fünf Jahren leicht erhöht."
3,titel-sm,,"KID D3, Stand: 31.12.2015. Quelle: AfS<br>Anteil Arbeitslose nach SGB II und III unter 25 J. EW im Alter 15 bis unter 25 J. (%)"
3,map-pr,Abb_12,
3,titel,,3.5 Soziale Situation von Senior_innen
3,titel-sm,,"KID D6, Stand: 31.12.2015. Quelle: AfS"
3,table,tab_14,
3,titel-sm,,"KID D6, Stand: 31.12.2015. Quelle: AfS<br>Anteil Leistungsberechtigte von Grundsicherung (außerhalb von Einrichtungen) nach SGB XII im Alter von 65 J. und mehr an EW dieser Altersgruppe (%)"
3,map-pr,Abb_13,
3,text,,Geringes Armutsrisiko im Alter <br>- Ist-Zustand: In der BZR Friedenau ist der Anteil der Leistungsberechtigten von Grundsicherung (außerhalb von Einrichtungen) im Alter nach SGB XII geringer als im Bezirk. Im PLR Grazer Platz liegt der Anteilswert hingegen über dem bezirklichen Vergleichswert.<br>- Veränderung: In den vergangenen fünf Jahren ist der Anteil der Leistungsberechtigten in der Bezirksregion gestiegen.
4,titel,,4.1 Vorschulische Bildung
4,titel-sm,,"KID A6, E1, E4, Stand: 31.12.2015; 2010-2012. Quelle: AfS"
4,table,tab_15,
4,text,,<br>Weniger Auffälligkeiten<br>- Ist-Zustand: Im bezirklichen Vergleich ist der Anteil der Einschüler_innen mit Sprachdefiziten in der BZR Friedenau deutlich unter dem bezirklichen Vergleichswert. Der Anteil der Kinder mit einer Kitabesuchsdauer über 2 Jahren ist höher als im Bezirk. Der Betreuungsanteil liegt über dem bezirklichen Vergleichswert.<br>- Veränderung: Der Betreuungsanteil der Kinder in öffentlich geförderter Kindertagesbetreuung ist in der BZR Friedenau in den vergangenen fünf Jahren gestiegen.
4,titel,,4.2 Schulische Bildung
4,titel-sm,,"KID A6, E1, E4, Stand: 2015/2016. Quelle: AfS"
4,table,tab_16,
4,text,,"Indikatorenwerte auffallend gering<br>- Ist-Zustand: Der Anteil der Schüler_innen nicht deutscher Herkunftssprache liegt unter dem fachlichen Grenzwert von 40%. (Aufmerksamkeitsstufe 1). Der Anteil der Schüler_innen mit Lernmittelkostenbefreiung liegt ebenfalls unter dem fachlichen Grenzwert von 40%. <br>- Veränderung: Der Anteil von Schüler_innen nicht deutscher Herkunftssprache ist in den vergangenen fünf Jahren in der BZR Friedenau minimal gestiegen, der Anteil der lernmittelkostenbefreiten Schüler_innen ist in den vergangenen fünf Jahren auffallend stark zurückgegangen."
5,titel,,5.1 Ergebnisse aus der bezirklichen Gesundheitsberichterstattung
5,titel-sm,,"Daten der Einschulungsuntersuchung 2016. Quelle: SenGPG, Grundauswertung ESU 2016"
5,table,tab_17,
5,text,,Kommentar Gesundheitsamt: Vordere Rangplätze im Vergleich der Bezirksregionen werden bei allen Indikatoren erreicht. Insbesondere die Impfquoten für die 2. MMR Impfung (2) haben sich nach dem berlinweiten Masernausbruch und den Aufklärungen deutlich verbessert. In einigen Regionen in Friedenau leben aber immer noch Kinder mit geringen Impfraten.
5,titel,,5.2 Gesundheitliche Situation von Kindern und Jugendlichen
5,titel-sm,,"KID E2 & E3, Stand: 2010-2012. Quelle: AfS"
5,table,tab_18,
5,text,,Übergewicht und motorische Defizite geringer als im Bezirk<br>- Ist-Stand: Sowohl der Anteil der Kinder mit motorischen Defiziten als auch der Anteil der Kinder mit Übergewicht liegen unter dem bezirklichen und unter dem gesamtstädtischen Vergleichswert.<br>- Veränderung: Es liegen keine Daten zum Stand vor fünf Jahren vor.
6,titel-sm,,Ausschnitt 070303 Einzelhandels- und Zentrenkonzept. Quelle: BA-TS
6,image,070303_Abb_14.png,
6,text,,"Die Einzelhandelsstruktur in Friedenau ist zum einen durch den zentralen Versorgungsbereich Ortsteilzentrum Rheinstraße / Bundesallee und die Fachmarktagglomeration Sachsendamm (Möbel Höffner) sowie durch diverse Lebensmittelanbieter geprägt. Das Ortsteilzentrum Rheinstraße / Bundesallee geht im südlichen Teil über in das Hauptzentrum Schlossstraße (Bezirk Steglitz-Zehlendorf). Dies wird auch durch einen entsprechenden Einzelhandelsbesatz (u.a. Schloss-Straßen-Center) deutlich.<br>Zur Stärkung der Nahversorgung im nördlichen Bereich des Prognoseraumes bestehen Planungen zur Entwicklung eines Nahversorgungsstandortes am Innsbrucker Platz mit einem Lebensmittelvollsortimenter mit rd. 1.800 bis 2.100 m² Gesamtverkaufsfläche (inkl. 15 % Randsortimente) sowie ergänzenden kleinteiligen Nutzungen (Einzelhandel, Dienstleistungen, Gastronomie) (Auszug bezirkliches Einzelhandel- und Zentrenkonzept 2015)."
6,titel-sm,,Ausschnitt 070303 STEP Industrie und Gewerbe. Quelle: Geoportal Berlin
6,image,070303_Abb_15.png,
6,text,,"<br>Kommentar Wirtschaftsförderung: Abzuwarten bleibt, inwieweit es - hoffentlich positive - Auswirkungen auf das OTZ Rheinstraße / Bundesallee geben wird durch die Entwicklungen am Güterbahnhof Wilmersdorf (trotz des neuen Nahversorgungsstandortes am Innsbrucker Platz)."
7,titel,,7.1 Wohnlage und Wohndauer
7,titel-sm,,"KID A1, A2, A3 & C1, Stand: 31.12.2015. Quelle: AfS"
7,table,tab_19,
7,titel-sm,,"KID C1, Stand: 31.12.2015. Quelle: AfS<br>Anteil der EW mit min. 5 Jahren Wohndauer an derselben Adresse (%)"
7,map-pr,Abb_16,
7,text,,"Mittlere und gute Wohnlage<br>- Ist-Stand: In der Bezirksregion Friedenau wohnen mehr als zwei Drittel der Einwohner_innen in der guten Wohnlage. Es fällt auf, dass in der BZR Friedenau nur sehr wenige Wohnungen in der einfachen Wohnlage liegen. Der Anteil der Einwohner_innen mit mindestens fünf Jahren Wohndauer an derselben Adresse ist in der BZR Friedenau höher als im bezirklichen Durchschnitt.<br>- Veränderung: Die Anteile der Einwohner_innen an den Wohnlagen haben sich in den vergangenen fünf Jahren nur minimal verändert. Der Anteil der Einwohner_innen mit mindestens fünf Jahren Wohndauer an derselben Adresse hat sich in der Bezirksregion in den vergangenen fünf Jahren deutlich erhöht.<br>- Die Wohnbebauung in der BZR Friedenau wird durch Wohngebäude mit drei und mehr Wohnungen bestimmt. Die Planungsräume weisen diesbezüglich keine Unterschiede auf. Der Großteil der Wohngebäude in der Bezirksregion Friedenau wird der Bauweise gereihtes Haus zugeordnet. Die Wohngebäude in der BZR Friedenau wurden zu mehr als der Hälfte vor 1950 erbaut. Im PLR Friedenau liegt der Anteil der Wohngebäude, die vor 1919 erbaut wurden sogar bei rund 75%. "
7,titel,,7.2 Wohnbebauung
7,titel-sm,,"Relation landeseigene Wohnungen/Wohnungen insgesamt in %. Stand: 31.12.2015. Quellen: PRISMA, AfS, eigene Berechnung"
7,map-pr,Abb_17,
7,text,,"- Insgesamt befinden sich in der BZR Friedenau 24.332 Wohnungen, hiervon sind 318 Wohnungen im Landeseigentum. In der BZR Friedenau hält nur die Degewo landeseigene Wohnungen vor. Hauptsächlich liegen diese Wohnungen im PLR Ceciliengärten. "
7,titel,,7.3 Städtebauliche Entwicklung
7,titel-sm,,"Wohnungsbaupotentiale BZR 070303. Quelle: Wofis, bearbeitet SPK DK"
7,image,070303_Abb_18.png,
7,text,,"Eines der größten Wohnungsbauprojekte Friedenauer Höhe stellt die Bebauung des ehemaligen Güterbahnhofs Wilmersdorf dar. Auf einer Fläche von ca. 60.000 m², werden zurzeit rund 1.000 Wohnungen realisiert. Außerdem werden an der Hauptstraße Flächen für Einzelhandel neu geschaffen. Es wird das Berliner Modell der kooperativen Baulandentwicklung angewandt. Es sieht vor, dass der Projektträger grundsätzlich sämtliche dem Land Berlin entstehenden Aufwendungen, die Folge oder Voraussetzung des geplanten Wohnungsbauvorhabens sind, übernimmt. Dazu zählen insbesondere die durch das Vorhaben ausgelösten zusätzlichen Bedarfe an Plätzen in Kindertageseinrichtungen und in Grundschulen sowie die Mietpreis- und Belegungsbindungen für einen Teil der geplanten Wohnungen.<br>In Friedenau finden sich des Weiteren nur zwei kurzfristige Wohnbaupotentiale, durch die unter 100 Wohnungen realisiert werden. <br>Durch die äußert unterschiedliche Bebauungs- und Nutzungsstruktur der BZR Friedenau ist aus Sicht der Stadtentwicklung immer eine separate Betrachtung erforderlich."
7,titel,,7.4 Erhaltungsverordnungen
7,titel-sm,,Ausschnitt Übersichtskarte Erhaltungsverordnungen. Quelle: Stapl 201
7,image,070303_Abb_19.png,
7,titel,,7.4.1 Friedenau
7,text,,"Verordnung über die Erhaltung baulicher Anlagen im Bezirk Schöneberg, Ortsteil Friedenau vom 24.06.1986 | BZR Friedenau | Gebiet in PLR 07030301 und 07030302"
7,titel,,7.4.2 Verdachtsgebiet Grazer Platz
7,text,,"Soweit in vertiefenden Untersuchungen nachgewiesen wird, dass die Voraussetzungen für „Soziale Erhaltungsverordnungen“ (Milieuschutz) in diesem Gebieten vorliegen, wird eine entsprechende Rechtsverordnung erlassen."
8,titel,,"8.1 Einrichtungen zur Bildung, Betreuung und Förderung von Kindern und Jugendlichen"
8,titel-sm,,"Kindertagesbetreuung, Schulen und Jugendfreizeitstätten BZR 070303. Quellen: PRISMA/BK20"
8,image,070303_Abb_20.png,
8,titel,,8.1.1 Kindertagesstätten
8,titel-sm,,"öff. geförderte Kindertagesstätten BZR 070303, Stand: 03/2017. Quelle: ISBJ, JUG BA-TS"
8,table,tab_20,
